TMacSpiderX (Upgraded)
v7
r0
t405242714.914396
cCheck dependencies
cCpResource build/Default/MacSolitaireX.app/Contents/Resources/52.png cards/52.png
cCpResource build/Default/MacSolitaireX.app/Contents/Resources/53.png cards/53.png
cCpResource build/Default/MacSolitaireX.app/Contents/Resources/54.png cards/54.png
cCpResource build/Default/MacSolitaireX.app/Contents/Resources/6.png cards/6.png
cCpResource build/Default/MacSolitaireX.app/Contents/Resources/7.png cards/7.png
cCpResource build/Default/MacSolitaireX.app/Contents/Resources/8.png cards/8.png
cCpResource build/Default/MacSolitaireX.app/Contents/Resources/9.png cards/9.png
cCpResource build/Default/MacSolitaireX.app/Contents/Resources/b1fh.png cards/b1fh.png
cCpResource build/Default/MacSolitaireX.app/Contents/Resources/b1fv.png cards/b1fv.png
cCpResource build/Default/MacSolitaireX.app/Contents/Resources/b1pb.png cards/b1pb.png
cCpResource build/Default/MacSolitaireX.app/Contents/Resources/b1pl.png cards/b1pl.png
cCpResource build/Default/MacSolitaireX.app/Contents/Resources/b1pr.png cards/b1pr.png
cCpResource build/Default/MacSolitaireX.app/Contents/Resources/b1pt.png cards/b1pt.png
cCpResource build/Default/MacSolitaireX.app/Contents/Resources/b2fh.png cards/b2fh.png
cCpResource build/Default/MacSolitaireX.app/Contents/Resources/b2fv.png cards/b2fv.png
cCpResource build/Default/MacSolitaireX.app/Contents/Resources/b2pb.png cards/b2pb.png
cCpResource build/Default/MacSolitaireX.app/Contents/Resources/b2pl.png cards/b2pl.png
cCpResource build/Default/MacSolitaireX.app/Contents/Resources/b2pr.png cards/b2pr.png
cCpResource build/Default/MacSolitaireX.app/Contents/Resources/b2pt.png cards/b2pt.png
cCpResource build/Default/MacSolitaireX.app/Contents/Resources/back1-sm.png cards/back1-sm.png
cCpResource build/Default/MacSolitaireX.app/Contents/Resources/back1-sm.png decks/back1-sm.png
cCpResource build/Default/MacSolitaireX.app/Contents/Resources/back1.png cards/back1.png
cCpResource build/Default/MacSolitaireX.app/Contents/Resources/back1.png decks/back1.png
cCpResource build/Default/MacSolitaireX.app/Contents/Resources/back2-sm.png cards/back2-sm.png
cCpResource build/Default/MacSolitaireX.app/Contents/Resources/back2-sm.png decks/back2-sm.png
cCpResource build/Default/MacSolitaireX.app/Contents/Resources/back2.png cards/back2.png
cCpResource build/Default/MacSolitaireX.app/Contents/Resources/back2.png decks/back2.png
cCpResource build/Default/MacSolitaireX.app/Contents/Resources/back3-sm.png cards/back3-sm.png
cCpResource build/Default/MacSolitaireX.app/Contents/Resources/back3-sm.png decks/back3-sm.png
cCpResource build/Default/MacSolitaireX.app/Contents/Resources/back3.png cards/back3.png
cCpResource build/Default/MacSolitaireX.app/Contents/Resources/back3.png decks/back3.png
cCpResource build/Default/MacSolitaireX.app/Contents/Resources/back4-sm.png cards/back4-sm.png
cCpResource build/Default/MacSolitaireX.app/Contents/Resources/back4-sm.png decks/back4-sm.png
cCpResource build/Default/MacSolitaireX.app/Contents/Resources/back4.png cards/back4.png
cCpResource build/Default/MacSolitaireX.app/Contents/Resources/empty.png cards/empty.png
cCpResource build/Default/MacSolitaireX.app/Contents/Resources/empty.png empty.png
cCpResource build/Default/MacSolitaireX.app/Contents/Resources/icon.png cards/icon.png
cCpResource build/Default/MacSolitaireX.app/Contents/Resources/icon.psd cards/icon.psd
cCpResource build/Default/MacSolitaireX.app/Contents/Resources/icon.tga cards/icon.tga
cCopyTiffFile /Users/Bill/Downloads/macspiderx-src-1.0/build/Default/MacSolitaireX.app/Contents/Resources/icon.tif cards/icon.tif
cCpResource build/Default/MacSolitaireX.app/Contents/Resources/top_empty.png cards/top_empty.png
cCpResource build/Default/MacSolitaireX.app/Contents/Resources/top_empty.png top_empty.png
cCpResource build/Default/MacSolitaireX.app/Contents/Resources/empty_x.png empty_x.png
cCompileC "build/MacSpiderX.build/Default/MacSpiderX (Upgraded).build/Objects-normal/i386/main.o" /Users/Bill/Downloads/macspiderx-src-1.0/main.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/MacSpiderX.build/Default/MacSpiderX (Upgraded).build/Objects-normal/i386/window_t.o" /Users/Bill/Downloads/macspiderx-src-1.0/window_t.mm normal i386 objective-c++ com.apple.compilers.gcc.4_2
cCompileC "build/MacSpiderX.build/Default/MacSpiderX (Upgraded).build/Objects-normal/i386/opengl_t.o" /Users/Bill/Downloads/macspiderx-src-1.0/opengl_t.mm normal i386 objective-c++ com.apple.compilers.gcc.4_2
cCompileC "build/MacSpiderX.build/Default/MacSpiderX (Upgraded).build/Objects-normal/i386/mouse.o" /Users/Bill/Downloads/macspiderx-src-1.0/mouse.mm normal i386 objective-c++ com.apple.compilers.gcc.4_2
cLd /Users/Bill/Downloads/macspiderx-src-1.0/build/Default/MacSolitaireX.app/Contents/MacOS/MacSolitaireX normal i386
cTouch /Users/Bill/Downloads/macspiderx-src-1.0/build/Default/MacSolitaireX.app

N/System/Library/Frameworks/Cocoa.framework/Cocoa
c000000004A1F2D63000000000000A5E0
t1243557219
s42464

N/System/Library/Frameworks/Cocoa.framework/Headers/Cocoa.h
c0000000040C4AA6800000000000001E5
t1086630504
s485

N/System/Library/Frameworks/OpenGL.framework/Headers/OpenGL.h
c000000004BD2501F0000000000001659
t1272074271
s5721

N/System/Library/Frameworks/OpenGL.framework/Headers/gl.h
c000000004BD2501F0000000000025B59
t1272074271
s154457

N/System/Library/Frameworks/OpenGL.framework/Headers/glu.h
c000000004BD2501F0000000000003F84
t1272074271
s16260

N/System/Library/Frameworks/OpenGL.framework/OpenGL
c000000004EDEBFD00000000000043360
t1323220944
s275296

N/Users/Bill/Downloads/macspiderx-src-1.0/English.lproj/InfoPlist.strings
c00000000527309F100000000000002AA
t1383270897
s682

N/Users/Bill/Downloads/macspiderx-src-1.0/English.lproj/MainMenu.nib
c000000005276F76F0000000000000088
t1383528303
s136

N/Users/Bill/Downloads/macspiderx-src-1.0/build/Default/MacSolitaireX.app
t1383549914
s102

N/Users/Bill/Downloads/macspiderx-src-1.0/build/Default/MacSolitaireX.app/Contents/Info.plist
t1383549911
s1092

N/Users/Bill/Downloads/macspiderx-src-1.0/build/Default/MacSolitaireX.app/Contents/MacOS/MacSolitaireX
t1383549914
s53032

N/Users/Bill/Downloads/macspiderx-src-1.0/build/Default/MacSolitaireX.app/Contents/PkgInfo
t1383549911
s8

N/Users/Bill/Downloads/macspiderx-src-1.0/build/Default/MacSolitaireX.app/Contents/Resources/1.png
t1383549911
s3945

N/Users/Bill/Downloads/macspiderx-src-1.0/build/Default/MacSolitaireX.app/Contents/Resources/10.png
t1383549911
s6058

N/Users/Bill/Downloads/macspiderx-src-1.0/build/Default/MacSolitaireX.app/Contents/Resources/11.png
t1383549911
s5946

N/Users/Bill/Downloads/macspiderx-src-1.0/build/Default/MacSolitaireX.app/Contents/Resources/12.png
t1383549911
s5915

N/Users/Bill/Downloads/macspiderx-src-1.0/build/Default/MacSolitaireX.app/Contents/Resources/13.png
t1383549911
s5962

N/Users/Bill/Downloads/macspiderx-src-1.0/build/Default/MacSolitaireX.app/Contents/Resources/14.png
t1383549911
s5899

N/Users/Bill/Downloads/macspiderx-src-1.0/build/Default/MacSolitaireX.app/Contents/Resources/15.png
t1383549911
s5935

N/Users/Bill/Downloads/macspiderx-src-1.0/build/Default/MacSolitaireX.app/Contents/Resources/16.png
t1383549911
s5879

N/Users/Bill/Downloads/macspiderx-src-1.0/build/Default/MacSolitaireX.app/Contents/Resources/17.png
t1383549911
s4128

N/Users/Bill/Downloads/macspiderx-src-1.0/build/Default/MacSolitaireX.app/Contents/Resources/18.png
t1383549911
s4107

N/Users/Bill/Downloads/macspiderx-src-1.0/build/Default/MacSolitaireX.app/Contents/Resources/19.png
t1383549911
s4139

N/Users/Bill/Downloads/macspiderx-src-1.0/build/Default/MacSolitaireX.app/Contents/Resources/2.png
t1383549911
s4064

N/Users/Bill/Downloads/macspiderx-src-1.0/build/Default/MacSolitaireX.app/Contents/Resources/20.png
t1383549911
s4049

N/Users/Bill/Downloads/macspiderx-src-1.0/build/Default/MacSolitaireX.app/Contents/Resources/21.png
t1383549911
s4137

N/Users/Bill/Downloads/macspiderx-src-1.0/build/Default/MacSolitaireX.app/Contents/Resources/22.png
t1383549911
s4100

N/Users/Bill/Downloads/macspiderx-src-1.0/build/Default/MacSolitaireX.app/Contents/Resources/23.png
t1383549911
s4136

N/Users/Bill/Downloads/macspiderx-src-1.0/build/Default/MacSolitaireX.app/Contents/Resources/24.png
t1383549911
s4040

N/Users/Bill/Downloads/macspiderx-src-1.0/build/Default/MacSolitaireX.app/Contents/Resources/25.png
t1383549911
s4123

N/Users/Bill/Downloads/macspiderx-src-1.0/build/Default/MacSolitaireX.app/Contents/Resources/26.png
t1383549911
s4114

N/Users/Bill/Downloads/macspiderx-src-1.0/build/Default/MacSolitaireX.app/Contents/Resources/27.png
t1383549911
s4138

N/Users/Bill/Downloads/macspiderx-src-1.0/build/Default/MacSolitaireX.app/Contents/Resources/28.png
t1383549911
s4028

N/Users/Bill/Downloads/macspiderx-src-1.0/build/Default/MacSolitaireX.app/Contents/Resources/29.png
t1383549911
s4116

N/Users/Bill/Downloads/macspiderx-src-1.0/build/Default/MacSolitaireX.app/Contents/Resources/3.png
t1383549911
s3968

N/Users/Bill/Downloads/macspiderx-src-1.0/build/Default/MacSolitaireX.app/Contents/Resources/30.png
t1383549911
s4108

N/Users/Bill/Downloads/macspiderx-src-1.0/build/Default/MacSolitaireX.app/Contents/Resources/31.png
t1383549911
s4115

N/Users/Bill/Downloads/macspiderx-src-1.0/build/Default/MacSolitaireX.app/Contents/Resources/32.png
t1383549911
s4016

N/Users/Bill/Downloads/macspiderx-src-1.0/build/Default/MacSolitaireX.app/Contents/Resources/33.png
t1383549911
s4039

N/Users/Bill/Downloads/macspiderx-src-1.0/build/Default/MacSolitaireX.app/Contents/Resources/34.png
t1383549911
s4039

N/Users/Bill/Downloads/macspiderx-src-1.0/build/Default/MacSolitaireX.app/Contents/Resources/35.png
t1383549911
s4058

N/Users/Bill/Downloads/macspiderx-src-1.0/build/Default/MacSolitaireX.app/Contents/Resources/36.png
t1383549911
s3983

N/Users/Bill/Downloads/macspiderx-src-1.0/build/Default/MacSolitaireX.app/Contents/Resources/37.png
t1383549911
s4062

N/Users/Bill/Downloads/macspiderx-src-1.0/build/Default/MacSolitaireX.app/Contents/Resources/38.png
t1383549911
s4056

N/Users/Bill/Downloads/macspiderx-src-1.0/build/Default/MacSolitaireX.app/Contents/Resources/39.png
t1383549911
s4082

N/Users/Bill/Downloads/macspiderx-src-1.0/build/Default/MacSolitaireX.app/Contents/Resources/4.png
t1383549911
s3892

N/Users/Bill/Downloads/macspiderx-src-1.0/build/Default/MacSolitaireX.app/Contents/Resources/40.png
t1383549911
s3979

N/Users/Bill/Downloads/macspiderx-src-1.0/build/Default/MacSolitaireX.app/Contents/Resources/41.png
t1383549911
s4006

N/Users/Bill/Downloads/macspiderx-src-1.0/build/Default/MacSolitaireX.app/Contents/Resources/42.png
t1383549911
s4010

N/Users/Bill/Downloads/macspiderx-src-1.0/build/Default/MacSolitaireX.app/Contents/Resources/43.png
t1383549911
s4013

N/Users/Bill/Downloads/macspiderx-src-1.0/build/Default/MacSolitaireX.app/Contents/Resources/44.png
t1383549911
s3939

N/Users/Bill/Downloads/macspiderx-src-1.0/build/Default/MacSolitaireX.app/Contents/Resources/45.png
t1383549911
s4017

N/Users/Bill/Downloads/macspiderx-src-1.0/build/Default/MacSolitaireX.app/Contents/Resources/46.png
t1383549911
s4010

N/Users/Bill/Downloads/macspiderx-src-1.0/build/Default/MacSolitaireX.app/Contents/Resources/47.png
t1383549911
s4009

N/Users/Bill/Downloads/macspiderx-src-1.0/build/Default/MacSolitaireX.app/Contents/Resources/48.png
t1383549911
s3938

N/Users/Bill/Downloads/macspiderx-src-1.0/build/Default/MacSolitaireX.app/Contents/Resources/49.png
t1383549911
s3972

N/Users/Bill/Downloads/macspiderx-src-1.0/build/Default/MacSolitaireX.app/Contents/Resources/5.png
t1383549911
s5862

N/Users/Bill/Downloads/macspiderx-src-1.0/build/Default/MacSolitaireX.app/Contents/Resources/50.png
t1383549911
s3975

N/Users/Bill/Downloads/macspiderx-src-1.0/build/Default/MacSolitaireX.app/Contents/Resources/51.png
t1383549911
s3995

N/Users/Bill/Downloads/macspiderx-src-1.0/build/Default/MacSolitaireX.app/Contents/Resources/52.png
t1383549911
s3914

N/Users/Bill/Downloads/macspiderx-src-1.0/build/Default/MacSolitaireX.app/Contents/Resources/53.png
t1383549911
s4910

N/Users/Bill/Downloads/macspiderx-src-1.0/build/Default/MacSolitaireX.app/Contents/Resources/54.png
t1383549911
s4929

N/Users/Bill/Downloads/macspiderx-src-1.0/build/Default/MacSolitaireX.app/Contents/Resources/6.png
t1383549911
s5914

N/Users/Bill/Downloads/macspiderx-src-1.0/build/Default/MacSolitaireX.app/Contents/Resources/7.png
t1383549911
s5986

N/Users/Bill/Downloads/macspiderx-src-1.0/build/Default/MacSolitaireX.app/Contents/Resources/8.png
t1383549911
s5920

N/Users/Bill/Downloads/macspiderx-src-1.0/build/Default/MacSolitaireX.app/Contents/Resources/9.png
t1383549911
s5858

N/Users/Bill/Downloads/macspiderx-src-1.0/build/Default/MacSolitaireX.app/Contents/Resources/English.lproj/InfoPlist.strings
t1383549911
s682

N/Users/Bill/Downloads/macspiderx-src-1.0/build/Default/MacSolitaireX.app/Contents/Resources/English.lproj/MainMenu.nib
t1383549911
s19640

N/Users/Bill/Downloads/macspiderx-src-1.0/build/Default/MacSolitaireX.app/Contents/Resources/b1fh.png
t1383549911
s3730

N/Users/Bill/Downloads/macspiderx-src-1.0/build/Default/MacSolitaireX.app/Contents/Resources/b1fv.png
t1383549911
s3731

N/Users/Bill/Downloads/macspiderx-src-1.0/build/Default/MacSolitaireX.app/Contents/Resources/b1pb.png
t1383549911
s3708

N/Users/Bill/Downloads/macspiderx-src-1.0/build/Default/MacSolitaireX.app/Contents/Resources/b1pl.png
t1383549911
s3721

N/Users/Bill/Downloads/macspiderx-src-1.0/build/Default/MacSolitaireX.app/Contents/Resources/b1pr.png
t1383549911
s3726

N/Users/Bill/Downloads/macspiderx-src-1.0/build/Default/MacSolitaireX.app/Contents/Resources/b1pt.png
t1383549911
s3699

N/Users/Bill/Downloads/macspiderx-src-1.0/build/Default/MacSolitaireX.app/Contents/Resources/b2fh.png
t1383549911
s3730

N/Users/Bill/Downloads/macspiderx-src-1.0/build/Default/MacSolitaireX.app/Contents/Resources/b2fv.png
t1383549911
s3731

N/Users/Bill/Downloads/macspiderx-src-1.0/build/Default/MacSolitaireX.app/Contents/Resources/b2pb.png
t1383549911
s3708

N/Users/Bill/Downloads/macspiderx-src-1.0/build/Default/MacSolitaireX.app/Contents/Resources/b2pl.png
t1383549911
s3721

N/Users/Bill/Downloads/macspiderx-src-1.0/build/Default/MacSolitaireX.app/Contents/Resources/b2pr.png
t1383549911
s3726

N/Users/Bill/Downloads/macspiderx-src-1.0/build/Default/MacSolitaireX.app/Contents/Resources/b2pt.png
t1383549911
s3699

N/Users/Bill/Downloads/macspiderx-src-1.0/build/Default/MacSolitaireX.app/Contents/Resources/back1-sm.png
t1383549911
s9283

N/Users/Bill/Downloads/macspiderx-src-1.0/build/Default/MacSolitaireX.app/Contents/Resources/back1.png
t1383549911
s9806

N/Users/Bill/Downloads/macspiderx-src-1.0/build/Default/MacSolitaireX.app/Contents/Resources/back2-sm.png
t1383549911
s11156

N/Users/Bill/Downloads/macspiderx-src-1.0/build/Default/MacSolitaireX.app/Contents/Resources/back2.png
t1383549911
s12913

N/Users/Bill/Downloads/macspiderx-src-1.0/build/Default/MacSolitaireX.app/Contents/Resources/back3-sm.png
t1383549911
s7680

N/Users/Bill/Downloads/macspiderx-src-1.0/build/Default/MacSolitaireX.app/Contents/Resources/back3.png
t1383549911
s8071

N/Users/Bill/Downloads/macspiderx-src-1.0/build/Default/MacSolitaireX.app/Contents/Resources/back4-sm.png
t1383549911
s8169

N/Users/Bill/Downloads/macspiderx-src-1.0/build/Default/MacSolitaireX.app/Contents/Resources/back4.png
t1383549911
s8465

N/Users/Bill/Downloads/macspiderx-src-1.0/build/Default/MacSolitaireX.app/Contents/Resources/empty.png
t1383549911
s4443

N/Users/Bill/Downloads/macspiderx-src-1.0/build/Default/MacSolitaireX.app/Contents/Resources/empty_x.png
t1383549911
s3960

N/Users/Bill/Downloads/macspiderx-src-1.0/build/Default/MacSolitaireX.app/Contents/Resources/icon.icns
t1383549911
s38094

N/Users/Bill/Downloads/macspiderx-src-1.0/build/Default/MacSolitaireX.app/Contents/Resources/icon.png
t1383549911
s15620

N/Users/Bill/Downloads/macspiderx-src-1.0/build/Default/MacSolitaireX.app/Contents/Resources/icon.psd
t1383549911
s78717

N/Users/Bill/Downloads/macspiderx-src-1.0/build/Default/MacSolitaireX.app/Contents/Resources/icon.tga
t1383549911
s65580

N/Users/Bill/Downloads/macspiderx-src-1.0/build/Default/MacSolitaireX.app/Contents/Resources/icon.tif
t1383549911
s88984

N/Users/Bill/Downloads/macspiderx-src-1.0/build/Default/MacSolitaireX.app/Contents/Resources/top_empty.png
t1383549911
s3369

N/Users/Bill/Downloads/macspiderx-src-1.0/build/MacSpiderX.build/Default/MacSpiderX (Upgraded).build/Objects-normal/i386/MacSolitaireX.LinkFileList
c0000000052774BD70000000000000205
t1383549911
s517

N/Users/Bill/Downloads/macspiderx-src-1.0/build/MacSpiderX.build/Default/MacSpiderX (Upgraded).build/Objects-normal/i386/main.o
t1383549913
s4792

N/Users/Bill/Downloads/macspiderx-src-1.0/build/MacSpiderX.build/Default/MacSpiderX (Upgraded).build/Objects-normal/i386/mouse.o
t1383549914
s132300

N/Users/Bill/Downloads/macspiderx-src-1.0/build/MacSpiderX.build/Default/MacSpiderX (Upgraded).build/Objects-normal/i386/opengl_t.o
t1383549914
s146648

N/Users/Bill/Downloads/macspiderx-src-1.0/build/MacSpiderX.build/Default/MacSpiderX (Upgraded).build/Objects-normal/i386/window_t.o
t1383549914
s112804

N/Users/Bill/Downloads/macspiderx-src-1.0/cards/1.png
c00000000444968570000000000000F69
t1145661527
s3945

N/Users/Bill/Downloads/macspiderx-src-1.0/cards/10.png
c000000004449685900000000000017AA
t1145661529
s6058

N/Users/Bill/Downloads/macspiderx-src-1.0/cards/11.png
c000000004449685A000000000000173A
t1145661530
s5946

N/Users/Bill/Downloads/macspiderx-src-1.0/cards/12.png
c000000004449685C000000000000171B
t1145661532
s5915

N/Users/Bill/Downloads/macspiderx-src-1.0/cards/13.png
c000000004449685D000000000000174A
t1145661533
s5962

N/Users/Bill/Downloads/macspiderx-src-1.0/cards/14.png
c000000004449685F000000000000170B
t1145661535
s5899

N/Users/Bill/Downloads/macspiderx-src-1.0/cards/15.png
c0000000044496860000000000000172F
t1145661536
s5935

N/Users/Bill/Downloads/macspiderx-src-1.0/cards/16.png
c000000004449686300000000000016F7
t1145661539
s5879

N/Users/Bill/Downloads/macspiderx-src-1.0/cards/17.png
c00000000444968640000000000001020
t1145661540
s4128

N/Users/Bill/Downloads/macspiderx-src-1.0/cards/18.png
c0000000044496865000000000000100B
t1145661541
s4107

N/Users/Bill/Downloads/macspiderx-src-1.0/cards/19.png
c0000000044496867000000000000102B
t1145661543
s4139

N/Users/Bill/Downloads/macspiderx-src-1.0/cards/2.png
c00000000444968680000000000000FE0
t1145661544
s4064

N/Users/Bill/Downloads/macspiderx-src-1.0/cards/20.png
c00000000444968690000000000000FD1
t1145661545
s4049

N/Users/Bill/Downloads/macspiderx-src-1.0/cards/21.png
c000000004449686B0000000000001029
t1145661547
s4137

N/Users/Bill/Downloads/macspiderx-src-1.0/cards/22.png
c000000004449686C0000000000001004
t1145661548
s4100

N/Users/Bill/Downloads/macspiderx-src-1.0/cards/23.png
c000000004449686D0000000000001028
t1145661549
s4136

N/Users/Bill/Downloads/macspiderx-src-1.0/cards/24.png
c000000004449686F0000000000000FC8
t1145661551
s4040

N/Users/Bill/Downloads/macspiderx-src-1.0/cards/25.png
c0000000044496870000000000000101B
t1145661552
s4123

N/Users/Bill/Downloads/macspiderx-src-1.0/cards/26.png
c00000000444968710000000000001012
t1145661553
s4114

N/Users/Bill/Downloads/macspiderx-src-1.0/cards/27.png
c0000000044496872000000000000102A
t1145661554
s4138

N/Users/Bill/Downloads/macspiderx-src-1.0/cards/28.png
c00000000444968740000000000000FBC
t1145661556
s4028

N/Users/Bill/Downloads/macspiderx-src-1.0/cards/29.png
c00000000444968750000000000001014
t1145661557
s4116

N/Users/Bill/Downloads/macspiderx-src-1.0/cards/3.png
c00000000444968760000000000000F80
t1145661558
s3968

N/Users/Bill/Downloads/macspiderx-src-1.0/cards/30.png
c0000000044496878000000000000100C
t1145661560
s4108

N/Users/Bill/Downloads/macspiderx-src-1.0/cards/31.png
c00000000444968790000000000001013
t1145661561
s4115

N/Users/Bill/Downloads/macspiderx-src-1.0/cards/32.png
c000000004449687A0000000000000FB0
t1145661562
s4016

N/Users/Bill/Downloads/macspiderx-src-1.0/cards/33.png
c000000004449687B0000000000000FC7
t1145661563
s4039

N/Users/Bill/Downloads/macspiderx-src-1.0/cards/34.png
c000000004449687D0000000000000FC7
t1145661565
s4039

N/Users/Bill/Downloads/macspiderx-src-1.0/cards/35.png
c000000004449687E0000000000000FDA
t1145661566
s4058

N/Users/Bill/Downloads/macspiderx-src-1.0/cards/36.png
c00000000444968800000000000000F8F
t1145661568
s3983

N/Users/Bill/Downloads/macspiderx-src-1.0/cards/37.png
c00000000444968810000000000000FDE
t1145661569
s4062

N/Users/Bill/Downloads/macspiderx-src-1.0/cards/38.png
c00000000444968830000000000000FD8
t1145661571
s4056

N/Users/Bill/Downloads/macspiderx-src-1.0/cards/39.png
c00000000444968840000000000000FF2
t1145661572
s4082

N/Users/Bill/Downloads/macspiderx-src-1.0/cards/4.png
c00000000444968850000000000000F34
t1145661573
s3892

N/Users/Bill/Downloads/macspiderx-src-1.0/cards/40.png
c00000000444968860000000000000F8B
t1145661574
s3979

N/Users/Bill/Downloads/macspiderx-src-1.0/cards/41.png
c00000000444968880000000000000FA6
t1145661576
s4006

N/Users/Bill/Downloads/macspiderx-src-1.0/cards/42.png
c00000000444968890000000000000FAA
t1145661577
s4010

N/Users/Bill/Downloads/macspiderx-src-1.0/cards/43.png
c000000004449688A0000000000000FAD
t1145661578
s4013

N/Users/Bill/Downloads/macspiderx-src-1.0/cards/44.png
c000000004449688C0000000000000F63
t1145661580
s3939

N/Users/Bill/Downloads/macspiderx-src-1.0/cards/45.png
c000000004449688D0000000000000FB1
t1145661581
s4017

N/Users/Bill/Downloads/macspiderx-src-1.0/cards/46.png
c000000004449688F0000000000000FAA
t1145661583
s4010

N/Users/Bill/Downloads/macspiderx-src-1.0/cards/47.png
c00000000444968900000000000000FA9
t1145661584
s4009

N/Users/Bill/Downloads/macspiderx-src-1.0/cards/48.png
c00000000444968910000000000000F62
t1145661585
s3938

N/Users/Bill/Downloads/macspiderx-src-1.0/cards/49.png
c00000000444968920000000000000F84
t1145661586
s3972

N/Users/Bill/Downloads/macspiderx-src-1.0/cards/5.png
c000000004449689400000000000016E6
t1145661588
s5862

